100,U,,,,,MSP,U_MSP,Jungle theater,5,41980,1,10,3,30,pieced,42132,1,157,152,,,,,,,,,
101,U,1,0,0,1,MSP,U_MSP,st_ Paul ,5,41980,1,17.5,4,70,whole,42094,1,119,114,17,52,42132,157,152,38,68,7,2180
102,U,1,0,0,1,MSP,U_MSP,st_ Paul ,5,41980,1,21,3.5,73.5,whole,42083,1,108,103,17,32,42104,129,124,21,59,10,2000
103,U,,,,,MSP,U_MSP,st_ Paul ,5,41980,1,17,4.2,71.4,whole,42094,1,119,114,22,42,42132,157,152,38,49,9,2720
104,U,,,,,MSP,U_MSP,st_ Paul ,7,41982,1,17,6,102,whole,42094,1,119,112,25,52,42132,157,150,38,62,9,1740
105,U,,,,,MSP,U_MSP,st_ Paul ,5,41980,1,12,3.8,45.6,whole,42094,1,119,114,22,40,42139,164,159,45,54,,2300
106,U,1,0,0,1,MSP,U_MSP,Camp,20,41995,1,19.5,4.2,81.9,whole,42097,1,122,102,20,26,42129,154,134,32,74,8,2340
107,U,1,0,0,1,MSP,U_MSP,Camp,7,41982,1,17.5,4.8,84,pieced,42101,1,126,119,21,52,42132,157,150,31,58,5,1810
108,U,1,0,0,1,MSP,U_MSP,Camp,5,41980,1,14,4.3,60.2,whole,42087,1,112,107,23,36,42111,136,131,24,48,15,1900
109,U,,,,,MSP,U_MSP,Camp,9,41984,1,19.5,5.2,101.4,whole,42087,1,112,103,19,34,42136,161,152,49,55,8,1910
110,U,,,,,MSP,U_MSP,Camp,13,41988,1,18.5,7,129.5,whole,42073,1,98,85,18,30,42101,126,113,28,45,10,1230
111,U,1,0,0,1,MSP,U_MSP,Wedge ,5,41980,1,17,7,119,whole,42111,1,136,131,23,38,42139,164,159,28,68,14,1310
112,U,1,0,0,1,MSP,U_MSP,Wedge ,9,41984,1,14,3.2,44.8,whole,42108,1,133,124,19,42,42125,150,141,17,54,20,1880
113,U,1,0,0,1,MSP,U_MSP,Wedge ,7,41982,1,15,2.8,42,whole,42108,1,133,126,16,42,42136,161,154,28,68,11,1220
114,U,1,0,0,1,MSP,U_MSP,Wedge ,9,41984,1,15,4.6,69,whole,42101,1,126,117,13.5,46,42125,150,141,24,52,18,2500
115,U,,,,,MSP,U_MSP,Wedge ,5,41980,1,15.5,5,77.5,whole,42097,1,122,117,18,44,42132,157,152,35,53,6,2490
116,R,0,0,1,3,MSP,R_MSP,Apple Valley,5,41980,1,9.5,0.5,4.75,pieced,42132,1,157,152,15,70,,,,,,,
117,R,0,0,1,3,MSP,R_MSP,Apple Valley,7,41982,1,11.5,2.6,29.9,pieced,42122,1,147,140,22,70,,,,,,,
118,R,0,0,1,3,MSP,R_MSP,Apple Valley,5,41980,1,10.5,1,10.5,pieced,42125,1,150,145,21,66,42150,175,170,25,35,12,900
119,R,0,0,1,3,MSP,R_MSP,Apple Valley,5,41980,1,8,1,8,pieced,42122,1,147,142,18,70,42146,171,166,24,27,7,
120,R,,,,,MSP,R_MSP,Apple Valley,9,41984,1,12.5,3,37.5,pieced,42122,1,147,138,21,70,42150,175,166,28,31,14,1040
121,R,0.001,0.001,0.998,3,MSP,R_MSP,Bethel _65_237,20,41995,1,9,2.5,22.5,pieced,42108,1,133,113,15,66,42129,154,134,21,60,10,1660
122,R,0,0,1,3,MSP,R_MSP,Bethel _65_237,5,41980,1,13.5,1.8,24.3,pieced,,1,,,,,,,,,,,
123,R,0,0,1,3,MSP,R_MSP,Bethel _65_237,20,41995,1,8,1,8,pieced,42108,1,133,113,19,62,42125,150,130,17,53,7,810
124,R,0,0,1,3,MSP,R_MSP,Bethel _65_237,9,41984,1,15,1,15,pieced,42101,1,126,117,14.5,62,42122,147,138,21,70,24,3360
125,R,,,,,MSP,R_MSP,Bethel _65_237,5,41980,1,11.5,1,11.5,pieced,42101,1,126,121,12,62,42125,150,145,24,55,14,1880
126,R,0,0,0.999,3,MSP,R_MSP,Bethel _65_181,9,41984,1,9,1,9,pieced,42125,1,150,141,13,66,,,,,,,
127,R,0,0,1,3,MSP,R_MSP,Bethel _65_181,5,41980,1,12.5,2.6,32.5,pieced,42118,1,143,138,16,66,,,,,38,5,840
128,R,0.034,0,0.965,3,MSP,R_MSP,Bethel _65_181,13,41988,1,16.5,1,16.5,pieced,42118,1,143,130,19,68,,,,,55,7,1120
129,R,,,,,MSP,R_MSP,Bethel _65_181,5,41980,1,18.5,1,18.5,pieced,42115,1,140,135,16,60,,,,,,,
130,R,,,,,MSP,R_MSP,Blaine,5,41980,1,,,,whole,,0,,,,,,,,,,,
131,R,,,,,MSP,R_MSP,Blaine,5,41980,1,10.5,3.6,37.8,pieced,42132,1,157,152,14.5,68,,,,,,,
132,R,,,,,MSP,R_MSP,Blaine,5,41980,1,10,1,10,pieced,42125,1,150,145,,,42150,175,170,25,21,3,500
133,R,0,0,1,3,MSP,R_MSP,Blaine,16,41991,1,8.5,1,8.5,pieced,42108,1,133,117,24,70,42129,154,138,21,45,9,350
134,R,,,,,MSP,R_MSP,Blaine,5,41980,1,8,1,8,pieced,42108,1,133,128,13,64,42125,150,145,17,43,12,1090
135,R,0,0,1,3,MSP,R_MSP,Maple Grove,5,41980,1,12,3,36,pieced,42132,1,157,152,24,70,,,,,50,5,330
136,R,0,0,1,3,MSP,R_MSP,Maple Grove,5,41980,1,10.5,5.4,56.7,pieced,42122,1,147,142,21,,,,,,66,6,1550
137,R,,,,,MSP,R_MSP,Maple Grove,16,41991,1,12,1.2,14.4,pieced,,0,,,,,,,,,,,
138,R,0,0,1,3,MSP,R_MSP,Maple Grove,5,41980,1,12,3.5,42,pieced,42125,1,150,145,21,48,,,,,62,9,820
139,R,0,0,1,3,MSP,R_MSP,Maple Grove,5,41980,1,12,2.2,26.4,pieced,42118,1,143,138,18,60,,,,,47,6,1600
140,R,,,,,MSP,R_MSP,Maple Grove,5,41980,1,10.5,2.4,25.2,pieced,,1,,,,,,,,,,,
141,R,0,0,1,3,MSP,R_MSP,Wayzata,5,41980,1,11.5,1.8,20.7,pieced,42108,1,133,128,12,66,,,,,38,5,
142,R,0,0,1,3,MSP,R_MSP,Wayzata,5,41980,1,13.5,1,13.5,pieced,42101,1,126,121,11,64,42125,150,145,24,42,15,1670
143,R,0,0,1,3,MSP,R_MSP,Wayzata,5,41980,1,12.5,1,12.5,pieced,42104,1,129,124,14,62,42129,154,149,25,35,18,1050
144,R,0,0,1,3,MSP,R_MSP,Wayzata,5,41980,1,10.5,3.5,36.75,pieced,42111,1,136,131,18,42,42150,175,170,39,34,,840
145,R,,,,,MSP,R_MSP,Wayzata,5,41980,1,12.5,2.6,32.5,pieced,42111,1,136,131,18,60,,,,,36,9,800
146,R,,,,,MSP,R_MSP,Wayzata,5,41980,1,11,2,22,pieced,42108,1,133,128,12,50,42125,150,145,17,42,10,950
147,R,,,,,MSP,R_MSP,Bethel _65_181,5,41980,1,10,1.5,15,pieced,42108,1,133,128,14,50,42132,157,152,24,36,12,1040
148,R,,,,,MSP,R_MSP,Bethel _65_181,5,41980,1,12,2.5,30,pieced,42104,1,129,124,13,50,42125,150,145,21,44,12,930
149,R,,,,,MSP,R_MSP,Bethel _65_237,5,41980,1,8.5,1,8.5,pieced,42111,1,136,131,18,60,42125,150,145,14,50,12,1490
150,R,,,,,MSP,R_MSP,Blaine,56,42031,1,6,2.4,14.4,whole,42125,1,150,94,,,,,,,51,13,
201,U,,,,,NY,U_NY,Red Hook,5,41980,1,16,3.6,57.6,pieced,42097,1,122,117,18,40,42136,161,156,39,59,,2330
202,U,,,,,NY,U_NY,Red Hook,7,41982,1,18.5,3.6,66.6,whole,42104,1,129,122,19,52,42125,150,143,21,67,13,2280
203,U,,,,,NY,U_NY,Red Hook,23,41998,1,18,7.5,135,whole,42108,1,133,110,22,64,42136,161,138,28,80,11,3770
204,U,,,,,NY,U_NY,JC_mont,16,41991,1,16,5.2,83.2,whole,42090,1,115,99,15,42,42111,136,120,21,60,9,3290
205,U,,,,,NY,U_NY,JC_mont,5,41980,1,11,6.2,68.2,whole,42104,1,129,124,12,36,42125,150,145,21,64,15,1710
206,U,,,,,NY,U_NY,JC_mont,5,41980,1,14,4.2,58.8,whole,42097,1,122,117,14.5,36,42118,143,138,21,62,11,2050
207,U,,,,,NY,U_NY,JC_mont,23,41998,1,13.5,4,54,whole,42094,1,119,96,16,46,42118,143,120,24,59,11,3660
208,U,,,,,NY,U_NY,Red Hook,5,41980,1,,,,,,0,,,,,,,,,,,
209,U,,,,,NY,U_NY,Staten Island,23,41998,1,19.5,8.5,165.75,whole,42101,1,126,103,11,24,42129,154,131,28,54,8,600
210,U,,,,,NY,U_NY,Staten Island,20,41995,1,20.5,6,123,pieced,42094,1,119,99,13.5,24,42122,147,127,28,57,7,1110
211,R,,,,,NY,R_NY,Eastport CA,23,41998,1,19,7,133,whole,42118,1,143,120,21,30,42150,175,152,32,77,10,530
212,R,,,,,NY,R_NY,Eastport CA,16,41991,1,17,5,85,whole,42111,1,136,120,22,52,42139,164,148,28,78,15,2300
213,R,1,0,0,1,NY,R_NY,Calder,7,41982,1,18,4,72,pieced,42111,1,136,129,19,56,42118,143,136,7,36,10,2590
214,R,,,,,NY,R_NY,Calder,,,0,,,,,,0,,,,,,,,,,,
215,R,1,0,0,1,NY,R_NY,Bethlehem,23,41998,1,13,4,52,whole,42136,1,161,138,19,,,,,,63,6,420
216,R,1,0,0,1,NY,R_NY,Bethlehem,23,41998,1,21.5,9.6,206.4,whole,42097,1,122,99,13.5,24,42125,150,127,28,78,10,870
217,R,,,,,NY,R_NY,Bethlehem,56,42031,1,10.5,3,31.5,whole,42111,1,136,80,19,44,42125,150,94,14,70,16,2260
218,R,,,,,NY,R_NY,Suffolk CA,,,0,,,,,,0,,,,,,,,,,,
219,R,,,,,NY,R_NY,Suffolk CA,,,0,,,,,,0,,,,,,,,,,,
220,R,,,,,NY,R_NY,Suffolk CA,5,41980,1,15,5,75,pieced,42101,1,126,121,11,28,42132,157,152,31,66,17,1500
221,R,,,,,NY,R_NY,Suffolk CA,5,41980,1,13.5,2.6,35.1,pieced,42097,1,122,117,16,40,42125,150,145,28,62,27,2710
222,R,1,0,0,1,NY,R_NY,WW_service,5,41980,1,15.5,4,62,pieced,42104,1,129,124,14,40,42115,140,135,11,30,10,1770
223,R,1,0,0,1,NY,R_NY,WW_service,,,0,,,,,,0,,,,,,,,,,,
224,R,1,0,0,1,NY,R_NY,WW_service,56,42031,1,15,6,90,whole,42101,1,126,70,11,34,42118,143,87,17,31,6,600
225,R,,,,,NY,R_NY,WW_service,7,41982,1,14.5,4.6,66.7,pieced,42104,1,129,122,17,50,42122,147,140,18,36,8,1020
226,R,,,,,NY,R_NY,WW_service,7,41982,1,15,5.5,82.5,pieced,42104,1,129,122,21,60,42118,143,136,14,36,9,1700
