PERMIT_NUM,REVISION_NUM,PERMIT_TYPE,STRUCTURE_TYPE,STREET_NUM,STREET_NAME,STREET_TYPE,STREET_DIRECTION,POSTAL,APPLICATION_DATE,ISSUED_DATE,COMPLETED_DATE,STATUS,GREEN_ROOF_AREA,GREEN_ROOF_VARIATION_AREA,origAddress,lon,lat
12 296537,0,New Building,Mixed Use/Res w Non Res,998,COLLEGE,ST, ,M6H,12/20/2012,9/30/2014,,Inspection,100,,"998 COLLEGE ST, Toronto, ON",-79.4286099,43.6534906
14 157349,0,New Building,Apartment Building,109,VAUGHAN,RD, ,M6C,5/15/2014,7/19/2018,,Inspection,107,,"109 VAUGHAN RD, Toronto, ON",-79.4210468,43.6841679
12 185147,0,New Building,Mixed Use/Res w Non Res,195,DAVENPORT,RD, ,M5R,6/1/2012,1/29/2014,7/30/2018,Closed,114,,"195 DAVENPORT RD, Toronto, ON",-79.3943908,43.6748946
14 206694,0,New Building,Mixed Use/Res w Non Res,1075,QUEEN,ST,E,M4M,8/14/2014,6/1/2016,,Inspection,115.2,,"1075 QUEEN ST, Toronto, ON",-79.3363739,43.6617852
14 253621,0,New Building,Multiple Use/Non Residential,55,ST GEORGE,ST, ,M5S,11/18/2014,4/27/2017,,Inspection,116.8,279.9,"55 ST GEORGE ST, Toronto, ON",-79.3967621,43.6605273
12 166727,0,New Building,Mixed Use/Res w Non Res,21,GRENVILLE,ST, ,M4Y,5/4/2012,5/30/2014,12/27/2017,Closed,118,70.8,"21 GRENVILLE ST, Toronto, ON",-79.3844365,43.6617921
14 266875,0,New Building,Multiple Use/Non Residential,1128,YONGE,ST, ,M4W,12/22/2014,3/9/2016,,Inspection,121.4,0,"1128 YONGE ST, Toronto, ON",-79.3907639,43.6792367
13 127053,0,New Houses,Stacked Townhouses,1321,GERRARD,ST,E,M4L,3/1/2013,12/18/2014,,Inspection,122,,"1321 GERRARD ST, Toronto, ON",-79.3261282,43.6711671
13 127050,0,New Houses,Stacked Townhouses,1321,GERRARD,ST,E,M4L,3/1/2013,12/18/2014,,Inspection,123,,"1321 GERRARD ST, Toronto, ON",-79.3261282,43.6711671
13 231262,0,New Building,Retail Store,784,SHEPPARD,AVE,E,M2K,9/5/2013,8/23/2016,,Inspection,127,267,"784 SHEPPARD AVE, Toronto, ON",-79.375154,43.7701813
18 171911,0,Building Additions/Alterations,Multiple Unit Building,1117,GERRARD,ST,E,M4M,6/5/2018,,,Examiner's Notice Sent,128,0,"1117 GERRARD ST, Toronto, ON",-79.3334193,43.6694592
13 280536,0,New Building,Mixed Use/Res w Non Res,124,PEARS,AVE, ,M5R,12/20/2013,5/4/2018,,Inspection,130.37,0,"124 PEARS AVE, Toronto, ON",-79.397706,43.6756434
10 243442,0,Building Additions/Alterations,Community Hall,1326,GERRARD,ST,E,M4L,8/20/2010,10/4/2010,12/13/2012,Closed,131.6,,"1326 GERRARD ST, Toronto, ON",-79.3253848,43.6716439
10 315822,0,New Building,Mixed Use/Res w Non Res,32,CAMDEN,ST, ,M5V,12/16/2010,1/18/2012,,Inspection,138.29,0,"32 CAMDEN ST, Toronto, ON",-79.3973467,43.6471655
11 180260,0,New Building,Apartment Building,15,BEVERLEY,ST, ,M5T,4/21/2011,6/22/2015,,Inspection,140,0,"15 BEVERLEY ST, Toronto, ON",-79.3921684,43.650405
12 144517,0,New Building,Mixed Use/Res w Non Res,41,OSSINGTON,AVE, ,M6J,3/28/2012,5/13/2014,,Inspection,141,0,"41 OSSINGTON AVE, Toronto, ON",-79.4188119,43.6452194
16 224197,0,New Building,Motel/Hotel,49,CAMDEN,ST, ,M5V,9/16/2016,,,Refusal Notice,145.6,29.6,"49 CAMDEN ST, Toronto, ON",-79.3979415,43.6467535
15 132345,0,New Building,Multiple Use/Non Residential,720,YONGE,ST, ,M4Y,3/25/2015,7/16/2015,,Inspection,150.6,,"720 YONGE ST, Toronto, ON",-79.3863237,43.6684185
10 275713,0,Small Residential Projects,SFD - Detached,1,MOSSOM,PL, ,M6S,10/12/2010,11/12/2010,9/12/2011,Closed,152,,"1 MOSSOM PL, Toronto, ON",-79.4832511,43.6445385
10 275713,1,Small Residential Projects,SFD - Detached,1,MOSSOM,PL, ,M6S,8/9/2011,8/15/2011,9/12/2011,Closed,152,,"1 MOSSOM PL, Toronto, ON",-79.4832511,43.6445385
14 263099,0,New Building,Apartment Building,1,LEILA,LANE, ,M6A,12/11/2014,,,Examiner's Notice Sent,157,53,"1 LEILA LANE, Toronto, ON",-79.4455169,43.7233796
16 269716,0,New Building,Library,1748,ST CLAIR,AVE,W,M6N,12/21/2016,6/5/2017,,Inspection,159.34,0,"1748 ST CLAIR AVE, Toronto, ON",-79.460672,43.6743469
14 265297,0,Building Additions/Alterations,Elementary School,56,SPADINA,RD, ,M5R,12/17/2014,11/1/2016,,Inspection,160,0,"56 SPADINA RD, Toronto, ON",-79.4053674,43.6696787
17 241140,0,New Houses,SFD - Semi-Detached,107,VIRGINIA,AVE, ,M4C,9/29/2017,10/19/2017,,Inspection,170.71,,"107 VIRGINIA AVE, Toronto, ON",-79.3206556,43.6947241
13 248991,0,New Building,Apartment Building,87,DAVISVILLE,AVE, ,M4S,10/10/2013,12/11/2015,,Inspection,172,0,"87 DAVISVILLE AVE, Toronto, ON",-79.3933503,43.6988099
11 288242,0,New Building,Apartment Building,508,WELLINGTON,ST,W,M5V,10/6/2011,5/21/2013,,Inspection,175.9,,"508 WELLINGTON ST, Toronto, ON",-79.3991496,43.6433248
13 273728,0,New Building,Mixed Use/Res w Non Res,1544,DUNDAS,ST,W,M6K,12/4/2013,3/3/2016,3/17/2017,Closed,180,0,"1544 DUNDAS ST, Toronto, ON",-79.4333228,43.6500644
13 278994,0,Building Additions/Alterations,Multiple Unit Building,55,AVENUE,RD, ,M5R,12/17/2013,1/15/2015,,Inspection,180,0,"55 AVENUE RD, Toronto, ON",-79.3945958,43.6715255
14 231634,0,New Building,Industrial,209,WICKSTEED,AVE, ,M4G,10/2/2014,11/16/2016,3/3/2017,Closed,180,0,"209 WICKSTEED AVE, Toronto, ON",-79.3501639,43.7124785
11 299749,0,New Building,Mixed Use/Res w Non Res,251,KING,ST,E,M5A,10/26/2011,2/25/2015,,Inspection,181.27,0,"251 KING ST, Toronto, ON",-79.3679551,43.6511783
12 209746,0,New Building,Mixed Use/Res w Non Res,1243,DUNDAS,ST,W,M6J,7/11/2012,8/24/2015,9/3/2015,Closed,183,,"1243 DUNDAS ST, Toronto, ON",-79.4236429,43.6491992
17 276358,0,Building Additions/Alterations,Elementary School,275,DUNCAN MILL,RD, ,M3B,12/15/2017,,,Under Review ,183,,"275 DUNCAN MILL RD, Toronto, ON",-79.351044,43.760966
12 106788,0,New Building,Club,1901,MOUNT PLEASANT,RD, ,M4N,1/16/2012,6/5/2012,3/9/2015,Closed,184.9,304.3,"1901 MOUNT PLEASANT RD, Toronto, ON",-79.3998877,43.7360726
15 228503,0,New Building,Apartment Building,32-50,FOREST MANOR,RD, ,M2J,9/25/2015,7/17/2018,,Inspection,186,,"32-50 FOREST MANOR RD, Toronto, ON",-79.3448362,43.7712275
16 143140,0,New Building,Mixed Use/Res w Non Res,2114,BLOOR,ST,W,   ,4/20/2016,5/11/2018,,Inspection,186.1,0,"2114 BLOOR ST, Toronto, ON",-79.4722726,43.6522823
16 211134,0,New Building,Mixed Use/Res w Non Res,233,COLLEGE,ST, ,M5T,8/22/2016,,,Under Review ,188.88,0,"233 COLLEGE ST, Toronto, ON",-79.3978723,43.6580995
15 219396,0,New Building,Apartment Building,646,KINGSTON,RD, ,M4E,9/8/2015,6/30/2017,6/14/2018,Closed,190,,"646 KINGSTON RD, Toronto, ON",-79.2989825,43.6788499
11 245016,0,New Building,Apartment Building,2490,BLOOR,ST,W,M6S,7/25/2011,4/4/2014,,Inspection,191.6,,"2490 BLOOR ST, Toronto, ON",-79.4863836,43.6481678
13 228385,0,New Building,Apartment Building,68,MERTON,ST, ,M4S,8/29/2013,7/24/2015,,Inspection,194.7,0,"68 MERTON ST, Toronto, ON",-79.3941069,43.6968858
13 243000,0,New Building,Mixed Use/Res w Non Res,365,CHURCH,ST, ,M5B,9/27/2013,10/7/2016,,Inspection,195.13,0,"365 CHURCH ST, Toronto, ON",-79.3786732,43.6610662
12 265687,0,Building Additions/Alterations,Retail Store,1475,THE QUEENSWAY, , ,M8Z,10/19/2012,6/28/2013,,Inspection,196.3,,"1475 THE QUEENSWAY  , Toronto, ON",-79.534526,43.6183642
18 102429,0,New Building,Mixed Use/Res w Non Res,1177,DANFORTH,AVE, ,M4J,1/8/2018,,,Examiner's Notice Sent,197,0,"1177 DANFORTH AVE, Toronto, ON",-79.3329383,43.6810694
17 174937,0,Building Additions/Alterations,Multiple Use/Non Residential,35,MC CAUL,ST, ,M5T,6/7/2017,,,Under Review ,199.3,0,"35 MC CAUL ST, Toronto, ON",-79.3900669,43.6514258
13 273353,1,New Building,Mixed Use/Res w Non Res,181,DAVENPORT,RD, ,M5R,4/13/2016,10/11/2016,,Revision Issued,200,0,"181 DAVENPORT RD, Toronto, ON",-79.3937894,43.6749843
14 125945,0,New Building,Mixed Use/Res w Non Res,1990,BLOOR,ST,W,M6P,3/7/2014,11/23/2016,,Inspection,202,0,"1990 BLOOR ST, Toronto, ON",-79.4689813,43.6530022
13 164224,0,New Building,Mixed Use/Res w Non Res,927 A,EGLINTON,AVE,W,M6C,5/7/2013,4/4/2017,,Inspection,204.5,0,"927 A EGLINTON AVE, Toronto, ON",-79.361194,43.7143286
15 180300,0,Small Residential Projects,SFD - Detached,11,BEAUMONT,RD, ,M4W,6/24/2015,10/29/2015,,Inspection,208,,"11 BEAUMONT RD, Toronto, ON",-79.3714619,43.6799328
13 195524,0,New Building,Office,91-97,ARROW,RD, ,M9M,6/27/2013,11/13/2013,3/26/2015,Closed,211,,"91-97 ARROW RD, Toronto, ON",-79.5296017,43.7415549
17 279968,0,New Building,Home for the Aged,1155,ALBION,RD, ,M9V,12/28/2017,,,Under Review ,213.27,,"1155 ALBION RD, Toronto, ON",-79.5684435,43.7375241
16 219898,0,New Building,Multiple Use/Non Residential,1914,AVENUE,RD, ,M5M,9/8/2016,,,Under Review ,216.8,0,"1914 AVENUE RD, Toronto, ON",-79.4197741,43.7334407
13 280734,0,Building Additions/Alterations,Multiple Use/Non Residential,571,JARVIS,ST, ,M4Y,12/20/2013,12/1/2015,,Inspection,219,,"571 JARVIS ST, Toronto, ON",-79.3788711,43.6688124
11 327513,0,New Building,Apartment Building,2200,LAKE SHORE,BLVD,W,M8V,12/16/2011,10/25/2013,,Inspection,220,0,"2200 LAKE SHORE BLVD, Toronto, ON",-79.481972,43.6228827
15 268063,0,New Building,Mixed Use/Res w Non Res,663,KINGSTON,RD, ,M4E,12/22/2015,12/1/2017,,Inspection,220,0,"663 KINGSTON RD, Toronto, ON",-79.2974101,43.6787476
17 157021,0,New Building,Mixed Use/Res w Non Res,900,ST CLAIR,AVE,W,M6C,5/9/2017,,,Response Received,223.77,0,"900 ST CLAIR AVE, Toronto, ON",-79.4335646,43.6801953
16 189230,0,Building Additions/Alterations,Office,40,KING,ST,W,M5H,7/12/2016,8/8/2016,12/7/2016,Closed,226.3,0,"40 KING ST, Toronto, ON",-79.379996,43.648842
12 113376,0,Building Additions/Alterations,Apartment Building,52,SUMACH,ST, ,M5A,1/27/2012,12/18/2012,,Inspection,227.29,0,"52 SUMACH ST, Toronto, ON",-79.3588769,43.6559879
13 122967,0,Building Additions/Alterations,Multiple Use/Non Residential,141,ADELAIDE,ST,W,M5H,2/21/2013,4/2/2013,1/9/2017,Closed,229.86,,"141 ADELAIDE ST, Toronto, ON",-79.3841276,43.6486763
